timestamp,packet_loss_ratio,latency_jitter_ratio,dns_resolve_time_ratio,hop_count_ratio,per_hop_rtt_ratio,label
2025-07-21 17:01:53,0.0,1.0,1.0,1.0,1.0,normal
2025-07-21 17:02:57,0.0,0.18169841398859232,0.49825716498838113,1.0,0.9766658774629732,normal
2025-07-21 17:03:59,0.0,0.14074853777684274,0.2734352656473435,1.0,0.6880549811458461,normal
2025-07-21 17:05:04,0.0,0.22521341425636268,0.8393971526413684,1.0,0.7753407642271107,normal
2025-07-21 17:06:07,0.0,0.15737983960730192,0.27607613854719243,1.0,0.5738653626354547,normal
2025-07-21 17:07:14,0.0,0.2402286275185707,0.32940117343929465,1.0,0.8151676543395094,normal
2025-07-21 17:08:16,0.0,0.2589208468686019,0.10635891164781414,1.0,0.7185648896068928,normal
2025-07-21 17:09:11,0.0,0.4072980043547396,0.3853865068164293,1.0,0.7997091966557616,normal
2025-07-21 17:10:16,0.0,0.33654416667747467,1.1799828070086722,1.0,0.9319671240812485,normal
2025-07-21 17:11:21,0.0,0.6142747754683158,0.3803964489845556,1.0,0.9341123757785638,normal
2025-07-21 17:13:23,0.0,0.23493519607859242,0.457375500472356,1.0,0.9105611914976462,normal
2025-07-21 17:14:30,0.0,0.35630382038287756,1.3173172161468336,1.0,0.8195718455204043,normal
2025-07-21 17:15:36,0.0,0.4991264542316408,0.44099451840250586,1.0,2.1981920630910667,normal
2025-07-21 17:17:53,0.0,0.6863348670460847,2.350591032160074,1.0,1.7867233005011902,normal
2025-07-21 17:22:55,0.0,0.8114559747994011,1.2525329445979563,1.0625,1.6191326575275313,Normal
2025-07-21 17:23:56,0.0,0.26847002967930056,0.38442211055276376,1.0588235294117647,0.76421428511555,Normal
2025-07-21 17:24:49,0.0,0.19410230388295896,0.45181674565560825,1.0555555555555556,0.8176779182442406,Normal
2025-07-21 17:25:49,0.0,0.1649972967847767,0.49939197405755975,1.0526315789473684,0.9846017739610582,Normal
2025-07-21 17:26:43,0.0,0.5848824684616585,0.9218427035965273,1.05,1.7320292081130535,Normal
2025-07-21 17:27:45,0.0,0.874601864968804,2.643050780028984,1.0476190476190477,3.3014327601896074,Normal
2025-07-21 17:29:56,0.0,0.5212398501662456,0.9208732963149925,1.0434782608695652,0.6461727308650554,Normal
2025-07-21 17:30:57,0.0,0.572565930379508,0.8296730112249878,1.0416666666666667,0.8206141527819566,Normal
2025-07-21 17:31:54,0.0,0.522614064933215,0.4272013600680034,1.04,0.9153857016584988,Normal
2025-07-21 17:34:08,28.0,3.3093437094391853,3.038266488102417,0.0,0.0,loss
2025-07-21 17:36:38,0.0,2.003139470511415,1.2163386550968225,1.0740740740740742,1.091819499836468,Normal
2025-07-21 17:40:52,0.0,1.3460404895588838,1.2674936664628287,1.0714285714285714,0.8536753093387338,Normal
2025-07-21 17:42:21,0.0,0.43148124602099514,0.10570686477937229,1.0689655172413792,0.7136615212108154,Normal
2025-07-21 17:43:51,0.0,0.08392862877401894,0.2709882369190396,1.0666666666666667,0.8212851541602617,Normal
2025-07-21 17:45:18,0.0,0.6955825411450223,0.7072244951976551,1.064516129032258,0.9609270216962524,Normal
2025-07-21 17:46:50,0.0,1.177307612800522,1.2765445414953671,1.0625,0.9333731190587835,Normal
2025-07-21 17:48:28,0.0,0.13556705607309436,0.2998936004427941,1.0606060606060606,0.7003509065084802,Normal
2025-07-21 17:49:56,0.0,0.18261360318489245,0.9437941193400349,1.0588235294117647,1.0700914218313955,Normal
2025-07-21 17:51:26,0.0,0.3626064081443013,0.7073329723265178,1.0571428571428572,0.7263161450168585,Normal
2025-07-21 17:52:57,0.0,0.6887593579168391,0.6418886528437274,1.0555555555555556,0.7422574775876913,Normal
2025-07-21 17:54:34,0.0,0.6171994276020305,0.7753032382506769,1.054054054054054,0.6188577311444735,Normal
2025-07-21 17:56:00,0.0,4.059724797562751,0.8573184719849385,1.0526315789473684,0.6188657022921511,Normal
2025-07-21 17:57:27,0.0,0.7611843958417462,0.9033444404475662,1.0512820512820513,0.7000283853205223,Normal
2025-07-21 17:58:52,0.0,0.4350293906650937,0.32311637562583956,1.05,0.6106910143994851,Normal
2025-07-21 18:00:20,0.0,0.5648504678369449,0.6753801808965313,1.048780487804878,0.9301359253170965,Normal
2025-07-21 18:01:48,0.0,0.48583256958122867,1.5318543241386082,1.0476190476190477,0.6291621339041235,Normal
2025-07-21 18:03:14,0.0,0.20168079198384034,0.34678299524694,1.0465116279069768,0.6114734425545235,Normal
2025-07-21 18:04:43,0.0,4.90868337723403,0.8235020426444146,1.0454545454545454,0.8334500247613518,Normal
2025-07-21 18:06:14,0.0,0.15434387392952073,0.3962820197734632,1.0444444444444443,0.902135499539402,Normal
2025-07-21 18:07:42,0.0,1.5681435850625802,1.376626531253272,1.0434782608695652,0.7585689629877506,Normal
2025-07-21 18:09:24,0.0,0.14943950061171127,0.9986255987363711,1.0425531914893618,0.7011897101929664,Normal
2025-07-21 18:10:54,0.0,0.09758003453519262,0.6758876083899102,1.0416666666666667,0.702720368077127,Normal
2025-07-21 18:12:25,0.0,0.9432940366166942,0.7119520682792895,1.0416666666666667,0.7181622608298835,Normal
2025-07-21 18:13:52,0.0,0.5561255428870644,1.0771599089556085,1.0416666666666667,0.7398742288319972,Normal
2025-07-21 18:15:20,0.0,0.49878285212366513,1.3829476146712338,1.0416666666666667,0.6730999720339322,Normal
2025-07-21 18:16:47,0.0,0.6361827227661431,0.10008040648042016,0.0,0.0,Normal
2025-07-22 10:55:51,0.0,0.39562058476488815,1.2596476413736086,1.0638297872340425,0.8386478886656652,normal
2025-07-22 10:56:54,0.0,0.23808643885898573,0.3471709652249098,1.0638297872340425,0.8125644909317463,normal
2025-07-22 10:57:48,0.0,0.22179834892529615,0.6401665462591658,1.0638297872340425,0.7904351392237909,normal
2025-07-22 10:58:47,0.0,0.16760825674821936,0.9323741007194245,1.0638297872340425,0.7018141249182942,normal
2025-07-22 10:59:45,0.0,0.17914569728108626,0.28499640812113347,1.0638297872340425,0.6491057033801381,normal
2025-07-22 11:00:42,0.0,0.4704390578513303,0.34622384381612514,1.0638297872340425,0.7273397378220123,normal
2025-07-22 11:01:38,0.0,0.6454309443575748,0.6225746233151039,1.0638297872340425,0.7030926687787559,normal
2025-07-22 11:02:32,0.0,0.4100959441153509,0.32056776793867486,1.0638297872340425,0.8475681314382579,normal
2025-07-22 11:03:29,0.0,0.14799601858061012,0.6507848312265592,1.0638297872340425,0.9051273483729804,normal
2025-07-22 11:04:26,0.0,1.458458083309962,0.3623872998670236,1.167728237791932,2.084267709926277,normal
2025-07-22 11:05:36,0.0,0.1742653830901546,0.7702935728657763,1.1410788381742738,0.3902242873737825,normal
2025-07-22 11:06:45,0.0,0.22191283736671288,0.0471578795215553,1.1387163561076605,0.374734013594143,normal
